Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (58) expression -> . CLOSURE NAME
    (59) expression -> . AT
    (60) expression -> . NIL
    (61) expression -> . qualified_name LPAREN args RPAREN
    (62) expression -> . qualified_name LPAREN RPAREN
    (63) expression -> . qualified_name
    (66) expression -> . LAMBDA LPAREN formal_args RPAREN LBRACE statements RBRACE
    (67) expression -> . LAMBDA LPAREN RPAREN LBRACE statements RBRACE
    (27) qualified_name -> . qualified_name DOT NAME
    (28) qualified_name -> . NAME

    NOT             shift and go to state 49
    MINUS           shift and go to state 50
    INT             shift and go to state 51
    STR             shift and go to state 52
    BOOL            shift and go to state 53
    LPAREN          shift and go to state 38
    NUMBER          shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    STRING          shift and go to state 57
    CLOSURE         shift and go to state 58
    AT              shift and go to state 59
    NIL             shift and go to state 60
    LAMBDA          shift and go to state 61
    NAME            shift and go to state 37

    expression                     shift and go to state 114
    qualified_name                 shift and go to state 66

state 84

    (50) expression -> expression DIVIDE . expression
    (36) expression -> . NOT expression
    (37) expression -> . MINUS expression
    (38) expression -> . INT LPAREN expression RPAREN
    (39) expression -> . STR LPAREN expression RPAREN
    (40) expression -> . BOOL LPAREN expression RPAREN
    (41) expression -> . expression EQ expression
    (42) expression -> . expression GREATER expression
    (43) expression -> . expression LESS expression
    (44) expression -> . expression NOT_EQ expression
    (45) expression -> . expression GREATER_EQ expression
    (46) expression -> . expression LESS_EQ expression
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression MULTIPLY expression
    (50) expression -> . expression DIVIDE expression
    (51) expression -> . LPAREN expression RPAREN
    (52) expression -> . expression OR expression
    (53) expression -> . expression AND expression
    (54) expression -> . NUMBER
    (55) expression -> . TRUE
    (56) expression -> . FALSE
    (57) expression -> . STRING
    (58) expression -> . CLOSURE NAME
    (59) expression -> . AT
    (60) expression -> . NIL
    (61) expression -> . qualified_name LPAREN args RPAREN
    (62) expression -> . qualified_name LPAREN RPAREN
    (63) expression -> . qualified_name
    (66) expression -> . LAMBDA LPAREN formal_args RPAREN LBRACE statements RBRACE
    (67) expression -> . LAMBDA LPAREN RPAREN LBRACE statements RBRACE
    (27) qualified_name -> . qualified_name DOT NAME
    (28) qualified_name -> . NAME

    NOT             shift and go to state 49
    MINUS           shift and go to state 50
    INT             shift and go to state 51
    STR             shift and go to state 52
    BOOL            shift and go to state 53
    LPAREN          shift and go to state 38
    NUMBER          shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    STRING          shift and go to state 57
    CLOSURE         shift and go to state 58
    AT              shift and go to state 59
    NIL             shift and go to state 60
    LAMBDA          shift and go to state 61
    NAME            shift and go to state 37

    expression                     shift and go to state 115
    qualified_name                 shift and go to state 66

state 85

    (52) expression -> expression OR . expression
    (36) expression -> . NOT expression
    (37) expression -> . MINUS expression
    (38) expression -> . INT LPAREN expression RPAREN
    (39) expression -> . STR LPAREN expression RPAREN
    (40) expression -> . BOOL LPAREN expression RPAREN
    (41) expression -> . expression EQ expression
    (42) expression -> . expression GREATER expression
    (43) expression -> . expression LESS expression
    (44) expression -> . expression NOT_EQ expression
    (45) expression -> . expression GREATER_EQ expression
    (46) expression -> . expression LESS_EQ expression
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression MULTIPLY expression
    (50) expression -> . expression DIVIDE expression
    (51) expression -> . LPAREN expression RPAREN
    (52) expression -> . expression OR expression
    (53) expression -> . expression AND expression
    (54) expression -> . NUMBER
    (55) expression -> . TRUE
    (56) expression -> . FALSE
    (57) expression -> . STRING
    (58) expression -> . CLOSURE NAME
    (59) expression -> . AT
    (60) expression -> . NIL
    (61) expression -> . qualified_name LPAREN args RPAREN
    (62) expression -> . qualified_name LPAREN RPAREN
    (63) expression -> . qualified_name
    (66) expression -> . LAMBDA LPAREN formal_args RPAREN LBRACE statements RBRACE
    (67) expression -> . LAMBDA LPAREN RPAREN LBRACE statements RBRACE
    (27) qualified_name -> . qualified_name DOT NAME
    (28) qualified_name -> . NAME

    NOT             shift and go to state 49
    MINUS           shift and go to state 50
    INT             shift and go to state 51
    STR             shift and go to state 52
    BOOL            shift and go to state 53
    LPAREN          shift and go to state 38
    NUMBER          shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    STRING          shift and go to state 57
    CLOSURE         shift and go to state 58
    AT              shift and go to state 59
    NIL             shift and go to state 60
    LAMBDA          shift and go to state 61
    NAME            shift and go to state 37

    expression                     shift and go to state 116
    qualified_name                 shift and go to state 66

state 86

    (53) expression -> expression AND . expression
    (36) expression -> . NOT expression
    (37) expression -> . MINUS expression
    (38) expression -> . INT LPAREN expression RPAREN
    (39) expression -> . STR LPAREN expression RPAREN
    (40) expression -> . BOOL LPAREN expression RPAREN
    (41) expression -> . expression EQ expression
    (42) expression -> . expression GREATER expression
    (43) expression -> . expression LESS expression
    (44) expression -> . expression NOT_EQ expression
    (45) expression -> . expression GREATER_EQ expression
    (46) expression -> . expression LESS_EQ expression
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression MULTIPLY expression
    (50) expression -> . expression DIVIDE expression
    (51) expression -> . LPAREN expression RPAREN
    (52) expression -> . expression OR expression
    (53) expression -> . expression AND expression
    (54) expression -> . NUMBER
    (55) expression -> . TRUE
    (56) expression -> . FALSE
    (57) expression -> . STRING
    (58) expression -> . CLOSURE NAME
    (59) expression -> . AT
    (60) expression -> . NIL
    (61) expression -> . qualified_name LPAREN args RPAREN
    (62) expression -> . qualified_name LPAREN RPAREN
    (63) expression -> . qualified_name
    (66) expression -> . LAMBDA LPAREN formal_args RPAREN LBRACE statements RBRACE
    (67) expression -> . LAMBDA LPAREN RPAREN LBRACE statements RBRACE
    (27) qualified_name -> . qualified_name DOT NAME
    (28) qualified_name -> . NAME

    NOT             shift and go to state 49
    MINUS           shift and go to state 50
    INT             shift and go to state 51
    STR             shift and go to state 52
    BOOL            shift and go to state 53
    LPAREN          shift and go to state 38
    NUMBER          shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    STRING          shift and go to state 57
    CLOSURE         shift and go to state 58
    AT              shift and go to state 59
    NIL             shift and go to state 60
    LAMBDA          shift and go to state 61
    NAME            shift and go to state 37

    expression                     shift and go to state 117
    qualified_name                 shift and go to state 66

state 87

    (32) statement -> WHILE LPAREN . expression RPAREN LBRACE statements RBRACE
    (36) expression -> . NOT expression
    (37) expression -> . MINUS expression
    (38) expression -> . INT LPAREN expression RPAREN
    (39) expression -> . STR LPAREN expression RPAREN
    (40) expression -> . BOOL LPAREN expression RPAREN
